DATE,STAR,LIKE,REVIEW
2021년 6월 25일,별표 5개 만점에 1개를 받았습니다.,91,"캐시백 한도가 30만원 이면 충전한도도 30만원, 보유한도도 30만원으로 결정하면되지. 왜 처음부터 50만원하라고 해놓고. 아무도 모르게 충전한도를 30만원 되게 바꾸면서 아무런 설명도 없고, 공지도 없고. 전화하니까 6월14일 부터 그렇게 한다하면서. 도대체 부산시의 정책인지 위탁업체 소행인지 모르겠어요"
2021년 6월 28일,별표 5개 만점에 1개를 받았습니다.,1,로코 이벤트라고 3천원 주더니 사용조건이 충전금 전액사용 이후에 카드캐시네? 자동충전 해놨는데 그냥 쓰지 말라는거네? 개똥쓰레기같은 정책 쓸거면 이따위 이벤트 하지마라.
2021년 7월 22일,별표 5개 만점에 1개를 받았습니다.,12,진짜 ui부터 편의기능 싹다 최악이네ㅡㅡ 삼성페이등록도 안돼 바코드결제도 안돼 qr결제도 안돼 별 쓰레기같은거 다보네. 진짜 코나아이 안그래도 이미지별로인데. 부산시는 왜 이런 거지같은곳이랑 계약했는지 이해가안되네. 전 운영사보다 나아야지 정상아니냐? 1도 나은게 없다ㅡㅡ 별하나도 아깝다
2021년 7월 12일,별표 5개 만점에 1개를 받았습니다.,10,업뎃 이후에 개인정보 동의 안하면 화면이 안넘어가네요 이건 먼짓거리인지..쓸수록 짜증만나네..리뷰 답글 단것도 복사 붙이기고..여기도 붙이기겠지..답없네
2021년 6월 30일,별표 5개 만점에 1개를 받았습니다.,5,계좌등록 여러건 등록 안되나요? 입금 출금 전부다 계좌 인증하면서 수시로 바꿔야하네요.. 그리고 답변글 보아하니 확인없이 복붙만 하시는것 같네요
2021년 7월 7일,별표 5개 만점에 2개를 받았습니다.,4,잔액 표시를 캐쉬백잔액 사용 할때 안할때 변경을 하면 남아있는 잔액이 바뀌어야 구분이 갈텐데 이돈이 캐쉬백합쳐진 돈인진 아닌지 구분이 안돼요
2021년 7월 2일,별표 5개 만점에 1개를 받았습니다.,5,"1. 우선 실물카드를 가지고 다녀야 하는 불편함 2. 초반 자동차 지급하는 이벤트로 기존카드가 있음에도 실물코나카드 발급받게 해놓고 추첨하고 (당연히 당첨안됨) 바로 카드발급등록만 하면 포인트지급하는 이벤트열어서 기존발급대상자는 참여조차하지못하게 함 3. 포인트사용도 예전 동백전은 그냥 사용만 누르면 자동으로 나가고 잔액확인 가능했으나 지금은 사용할금액을 미리설정해야함 만약 설정된 금액보다 사용금액이 더 클 때 나머지 잔액 포인트는 제대로 들어오고 있을지 의문임 4. 고객대응 천안 지역카드의 CS와 확연하게 차이남 (어떻게든 문제해...
전체 리뷰"
2021년 7월 7일,별표 5개 만점에 1개를 받았습니다.,6,대중교통 이용도 않되게 해놓고 무슨 부산동백전 이라고...한심하네요 어떻게 선정되었는지 꼭 감사해야겠네요
2021년 6월 30일,별표 5개 만점에 2개를 받았습니다.,4,연결계좌 여러개 할수 있도록 조치 부탁 드립니다 충전시 연결계좌가 하나라 사용이 너무 불편합니다
2021년 6월 30일,별표 5개 만점에 1개를 받았습니다.,2,포인트 사용 표시가 헷갈리게 되어 있고 총받은 포인트 표시가 불필요하게 표시되어 있고 바로 결제한 포인트가 안보여요
2021년 6월 30일,별표 5개 만점에 1개를 받았습니다.,4,"21/07/18 설문조사하라해서 설문조사중 맨밑에 건의사항 적고 있는데 갑자기 휴대폰 문제인지 입력하고 있는중 저장되어 그냥 넘어가버림 내 의도치않게 자동으로 완료되고 다시 적으려하니 수정이 안됨 할말이 없음 불편한게 있다면 문자확인하는것 신용카드,체크카드 결제하면 얼마썻고 얼마남았다 바로바로 문자와서 확인이 가능한데 동백카드는 결제한것도 보안인지 동백카드 들어가서 비밀번호 누르고 내역확인하러 클릭해야되야 되는 몇단계를 거쳐야됨 다른카드들은 한번만 누르면 되는데 비번칠필요도 없이"
2021년 6월 30일,별표 5개 만점에 1개를 받았습니다.,139,"전반적으로 저번 업체에 비해 불편함. 특히 캐시백 사용하기가 제일 불편함. 이 어플 사용이유가 잔액확인, 사용내역 보기위한건데 저번 어플에 비해 굉장히 불편함 그리고 대부분이 카드있을텐데도 억지로 선불카드 발급받게한것, 또 선불카드 홍보까지 하는게 너무 짜증남. 왜 이런 업체가 위탁을 받은건지 모르겠음 별점을 최하점이 1개라 1개..."
2021년 7월 13일,별표 5개 만점에 1개를 받았습니다.,55,"지난 잔액과 이번 잔액 비교가 되었으면 좋겠습니다. 최소한 어린애 가계부도 입출내역과 잔액란이 있는데, 여긴 결제내역밖에 없어요. '지난번에 잔액이 얼마였는데 그뒤 충전해서 얼마가 되고 이번에 또 결제해서 잔액이 얼마다' 이런 계산이 서야 할텐데 이 앱을 보면 뭔가가 확 빠진것 같아요. 솔직히 뭔가 어느순간 셈 틀려서 잔액이 좀 빠지더라도 눈치 못채게 하려는 저의가 있는 것처럼 느껴지기까지 합니다."
2021년 7월 14일,별표 5개 만점에 1개를 받았습니다.,9,와..진짜 앱에 평가남겨보긴또 내가.. 부산시예산가지고 대행하는 업체이고 그거로 돈벌고있으면 앱좀 잘 만듭시다. 지난번업체는 불만없고 불편함 1도없었는데 이건뭐 삑하면 오류나고 삑하면 체크카드로 결제되고..진짜 어이가 없네..한두번도 아니고 앱때문에 날아간 내 적립캐쉬 어쩔꺼냐구요!!
